wishlist,"Naxx Roster",Escanør,Escanør,Warrior,0,,,20,"Claymore of Unholy Might",22813,0,,"2023-04-27 18:28:40",,,,,5,,"2023-04-19 18:16:34","2023-04-27 18:28:40",Naxxramas,Gluth
wishlist,"Naxx Roster",Escanør,Escanør,Warrior,0,,,21,"Gluth's Missing Collar",22981,0,,"2023-04-26 19:03:15",,,,,4,,"2023-04-19 18:26:24","2023-04-26 19:03:15",Naxxramas,Gluth
wishlist,"Naxx Roster",Escanør,Escanør,Warrior,0,,,22,"Glyph of Deflection",23040,0,,,,,,,3,,"2023-04-19 18:26:24","2023-04-19 18:26:24",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,1,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-26 18:52:00","2023-05-26 18:52:00",,
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,2,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-26 18:52:00","2023-05-26 18:52:00",,
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,3,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-26 18:52:00","2023-05-26 18:52:00",,
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,4,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-26 18:52:00","2023-05-26 18:52:00",,
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,5,"Frostfire Ring",23062,0,,,,,,,3,,"2023-05-26 18:52:00","2023-05-26 18:52:00",Naxxramas,Tokens
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,5,"Frostfire Ring",23062,0,,,,,,,3,,"2023-05-26 18:52:00","2023-05-26 18:52:00",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,6,"Sapphiron's Left Eye",23049,0,,,,,,,2,,"2023-05-26 18:52:00","2023-05-26 18:52:00",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Exris,Ezelleas,Mage,0,,,7,"Cloak of the Necropolis",23050,0,,,,,,,2,,"2023-05-26 18:52:00","2023-05-26 18:52:00",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Fabar,Fabar,Druid,0,,,1,"Idol of Longevity",23004,0,,"2023-04-14 15:19:55",,,,,3,,"2023-03-31 21:03:30","2023-04-14 15:19:55",Naxxramas,Razuvious
wishlist,"Naxx Roster",Fabar,Fabar,Druid,0,,,2,"Desecrated Girdle",22363,0,,"2023-04-14 15:19:55",,,,,4,,"2023-03-31 21:03:30","2023-04-14 15:19:55",Naxxramas,Tokens
wishlist,"Naxx Roster",Fabar,Fabar,Druid,0,,,3,"Cloak of Suturing",22960,0,,"2023-04-14 15:19:55",,,,,3,,"2023-03-31 21:03:30","2023-04-14 15:19:55",Naxxramas,Patchwerk
wishlist,"Naxx Roster",Fabar,Fabar,Druid,0,,,4,"Spire of Twilight",22801,0,,"2023-04-14 15:19:55",,,,,3,,"2023-03-31 21:03:30","2023-04-14 15:19:55",Naxxramas,Thaddius
wishlist,"Naxx Roster",Fabar,Fabar,Druid,0,,,5,"Eye of the Dead",23047,0,,,,,,,2,,"2023-03-31 21:03:30","2023-03-31 21:03:30",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Fabar,Fabar,Druid,0,,,6,"Ring of The Dreamwalker",23064,0,,,,,,,3,,"2023-03-31 21:03:30","2023-03-31 21:03:30",Naxxramas,Tokens
wishlist,"Naxx Roster",Fabar,Fabar,Druid,0,,,6,"Ring of The Dreamwalker",23064,0,,,,,,,3,,"2023-03-31 21:03:30","2023-03-31 21:03:30",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",shionn,Galyenai,Priest,0,,,1,"Eye of the Dead",23047,0,,"2023-02-17 21:23:11",,,,,2,,"2023-02-01 16:04:53","2023-02-17 21:23:11",Naxxramas,Sapphiron
wishlist,"Naxx Roster",shionn,Galyenai,Priest,0,,,2,"Wand of the Whispering Dead",23009,0,,"2023-02-17 21:23:11",,,,,3,,"2023-02-01 16:04:53","2023-02-17 21:23:11",Naxxramas,Razuvious
wishlist,"Naxx Roster",shionn,Galyenai,Priest,0,,,3,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-17 21:24:38","2023-02-17 21:24:38",,
wishlist,"Naxx Roster",shionn,Galyenai,Priest,0,,,4,"Ring of Faith",23061,0,,"2023-02-25 18:01:37",,,,,3,,"2023-02-17 21:24:38","2023-02-25 18:01:37",Naxxramas,Tokens
wishlist,"Naxx Roster",shionn,Galyenai,Priest,0,,,4,"Ring of Faith",23061,0,,"2023-02-25 18:01:37",,,,,3,,"2023-02-17 21:24:38","2023-02-25 18:01:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Gladri,Gladri,Priest,0,,,1,"Warmth of Forgiveness",23027,0,,"2023-04-12 18:13:14",,,,,4,,"2023-02-01 16:07:51","2023-04-12 18:13:14",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Gladri,Gladri,Priest,0,,,2,"Eye of the Dead",23047,0,,"2023-05-02 23:21:56",,,,,2,,"2023-02-01 16:07:51","2023-05-02 23:21:56",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Gladri,Gladri,Priest,0,,,3,"Band of Unanswered Prayers",22939,0,,,,,,,3,,"2023-02-01 16:07:51","2023-02-01 16:07:51",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",Gladri,Gladri,Priest,0,,,4,"Wand of the Whispering Dead",23009,0,,"2023-02-01 16:07:51",,,,,3,,"2023-02-01 16:07:51","2023-02-01 16:07:51",Naxxramas,Razuvious
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,1,"The Face of Death",23043,0,,"2023-02-25 18:01:37",,,,,3,,"2023-02-01 15:18:51","2023-03-18 09:55:24",Naxxramas,Sapphiron
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,2,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-03-18 09:55:24","2023-03-18 09:55:24",,
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,3,"Kiss of the Spider",22954,0,,,,,,,1,,"2023-02-01 15:18:51","2023-02-01 15:18:51",Naxxramas,Maexxna
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,4,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-03-18 09:55:24","2023-03-18 09:55:24",,
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,5,"Stormrage's Talisman of Seething",23053,0,,"2023-07-05 19:00:02",,,,,2,,"2023-03-18 09:55:24","2023-07-05 19:00:02",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,6,"Band of Unnatural Forces",23038,0,,,,,,,2,,"2023-03-18 09:55:24","2023-03-18 09:55:24",Naxxramas,Loatheb
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,7,"Might of the Scourge",23548,0,,"2023-03-31 20:55:37",,,,,2,,"2023-03-18 09:55:24","2023-03-31 20:55:37",Naxxramas,Sapphiron
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,8,"Shroud of Dominion",23045,0,,,,,,,2,,"2023-03-18 09:55:24","2023-03-18 09:55:24",Naxxramas,Sapphiron
wishlist,"Naxx Roster",DrGonz,Gonz,Warrior,0,,,9,"The Phylactery of Kel'Thuzad",22520,0,,"2023-05-05 20:27:31",,,,,2,,"2023-03-18 09:55:24","2023-05-05 20:27:31",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",1,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-17 21:18:03","2023-02-17 21:18:03",,
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",2,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-17 21:18:03","2023-02-17 21:18:03",,
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",3,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-02-17 21:18:03","2023-02-17 21:18:03",,
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",4,"The Hungering Cold",23577,0,,"2023-06-05 15:18:26",,,,,2,,"2023-02-01 15:25:25","2023-06-05 15:18:26",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",5,"Gressil, Dawn of Ruin",23054,1,,"2023-07-16 16:51:10",,,,,2,,"2023-06-09 20:25:56","2023-07-16 16:51:10",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",6,"Iblis, Blade of the Fallen Seraph",23014,1,,"2023-05-10 22:46:39",,,,,2,,"2023-02-08 07:52:09","2023-05-10 22:46:39",Naxxramas,Razuvious
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",7,"Plated Abomination Ribcage",23000,0,,"2023-03-24 18:45:39",,,,,3,,"2023-02-17 19:35:03","2023-03-24 18:45:39",Naxxramas,Thaddius
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",8,"The Phylactery of Kel'Thuzad",22520,0,,"2023-04-12 18:13:14",,,,,2,,"2023-02-17 19:38:09","2023-04-12 18:13:14",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",9,"Legplates of Carnage",23068,1,,,,,,,2,,"2023-03-17 22:40:38","2023-05-17 10:42:07",Naxxramas,Heigan
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",10,"Might of the Scourge",23548,0,,"2023-05-05 19:44:37",,,,,2,,"2023-03-31 20:49:47","2023-05-05 19:44:37",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",11,"Band of Unnatural Forces",23038,1,,,,,,,2,,"2023-04-26 13:04:40","2023-05-17 10:42:07",Naxxramas,Loatheb
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",12,"Stormrage's Talisman of Seething",23053,1,,,,,,,2,,"2023-04-26 13:49:25","2023-05-17 10:42:07",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",13,"The Face of Death",23043,0,,"2023-06-30 12:04:58",,,,,3,,"2023-05-05 17:04:41","2023-06-30 12:04:59",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Grist,Grist,Warrior,0,,"Please add   1x Iblis, Blade of the Fallen Seraph (much better than my current tank OH - Sandstone hammer)  and  1 x The Castigator for DPS",14,"Slayer's Crest",23041,0,,,,,,,1,,"2023-05-05 17:04:41","2023-05-05 17:04:41",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Gwen,Gwenito,Priest,0,,,1,"Wand of the Whispering Dead",23009,0,,"2023-03-05 23:53:44",,,,,3,,"2023-02-01 16:10:55","2023-03-15 21:26:51",Naxxramas,Razuvious
wishlist,"Naxx Roster",Gwen,Gwenito,Priest,0,,,2,"Band of Unanswered Prayers",22939,0,,"2023-03-10 15:22:50",,,,,3,,"2023-02-01 16:10:55","2023-03-15 21:26:51",Naxxramas,Anub'Rekhan
wishlist,"Naxx Roster",Gwen,Gwenito,Priest,0,,,3,"Resilience of the Scourge",23547,0,,"2023-02-25 18:01:37",,,,,2,,"2023-02-01 16:10:55","2023-03-15 21:26:51",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Gwen,Gwenito,Priest,0,,,4,"Cloak of Suturing",22960,0,,"2023-03-31 18:33:17",,,,,3,,"2023-03-15 21:26:51","2023-03-31 18:33:17",Naxxramas,Patchwerk
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,1,"Bonescythe Ring",23060,0,,"2023-03-31 20:55:37",,,,,3,,"2023-03-14 14:15:33","2023-03-31 20:55:37",Naxxramas,Tokens
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,1,"Bonescythe Ring",23060,0,,"2023-03-31 20:55:37",,,,,3,,"2023-03-14 14:15:33","2023-03-31 20:55:37",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,2,"Bonescythe Breastplate",22476,0,,"2023-04-12 18:13:14",,,,,,,"2023-03-14 14:15:33","2023-04-12 18:13:14",,
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,3,"Bonescythe Gauntlets",22481,0,,"2023-03-16 11:54:15",,,,,,,"2023-03-14 14:15:33","2023-03-16 11:54:15",,
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,4,"Bonescythe Legplates",22477,0,,"2023-03-16 11:55:05",,,,,,,"2023-03-14 14:15:33","2023-03-16 11:55:05",,
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,5,"Gressil, Dawn of Ruin",23054,0,,,,,,,2,,"2023-03-14 14:15:33","2023-03-14 14:15:33",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,6,"Iblis, Blade of the Fallen Seraph",23014,0,,,,,,,2,,"2023-03-14 14:15:33","2023-03-14 14:15:33",Naxxramas,Razuvious
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,7,"Desecrated Pauldrons",22354,0,,"2023-03-16 11:54:15",,,,,4,,"2023-03-14 16:28:32","2023-03-16 11:54:15",Naxxramas,Tokens
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,8,"Desecrated Sabatons",22358,0,,"2023-04-14 15:19:55",,,,,4,,"2023-03-14 16:28:32","2023-04-14 15:19:55",Naxxramas,Tokens
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,9,"Desecrated Bracers",22355,0,,"2023-03-16 11:54:15",,,,,3,,"2023-03-14 16:28:32","2023-03-16 11:54:15",Naxxramas,Tokens
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,10,"Band of Unnatural Forces",23038,0,,,,,,,2,,"2023-03-29 18:05:56","2023-03-29 18:05:56",Naxxramas,Loatheb
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,11,"Shroud of Dominion",23045,0,,,,,,,2,,"2023-03-29 18:05:56","2023-03-29 18:05:56",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,12,"Kiss of the Spider",22954,0,,,,,,,1,,"2023-03-29 18:05:56","2023-03-29 18:05:56",Naxxramas,Maexxna
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,13,"Slayer's Crest",23041,0,,,,,,,1,,"2023-03-29 18:05:56","2023-03-29 18:05:56",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,14,"Nerubian Slavemaker",22812,0,,,,,,,2,,"2023-03-29 18:05:56","2023-03-29 18:05:56",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Henk,Henk,Rogue,0,,,15,"Desecrated Waistguard",22356,0,,"2023-03-31 18:33:17",,,,,4,,"2023-03-29 18:05:56","2023-03-31 18:33:17",Naxxramas,Tokens
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,1,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-03-31 21:14:23","2023-03-31 21:14:23",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,2,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-03-31 21:14:23","2023-03-31 21:14:23",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,3,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-03-31 21:14:23","2023-03-31 21:14:23",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,4,"Band of Unnatural Forces",23038,0,,,,,,,2,,"2023-03-31 21:14:23","2023-03-31 21:14:23",Naxxramas,Loatheb
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,5,"Gressil, Dawn of Ruin",23054,0,,,,,,,2,,"2023-03-31 21:14:23","2023-03-31 21:14:23",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,6,"Slayer's Crest",23041,0,,,,,,,1,,"2023-03-31 21:14:23","2023-03-31 21:14:23",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,7,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-24 13:35:10","2023-05-24 13:35:10",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,8,"Girdle of the Mentor",23219,0,,,,,,,3,,"2023-05-24 13:35:10","2023-05-24 13:35:10",Naxxramas,Razuvious
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,9,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-24 13:35:10","2023-05-24 13:35:10",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,10,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-24 13:35:10","2023-05-24 13:35:10",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,11,"Might of the Scourge",23548,0,,"2023-06-30 12:04:58",,,,,2,,"2023-05-24 13:35:10","2023-06-30 12:04:59",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,12,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-24 13:35:10","2023-05-24 13:35:10",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,13,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-24 13:35:10","2023-05-24 13:35:10",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,14,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-05-24 13:35:10","2023-05-24 13:35:10",,
wishlist,"Naxx Roster",Buzzerbeater/Highway,Highway,Warrior,0,,,15,"The Hungering Cold",23577,0,,,,,,,2,,"2023-05-24 13:35:10","2023-05-24 13:35:10",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",1,Doomfinger,22821,0,,"2023-06-09 22:09:20",,,,,2,,"2023-05-03 18:41:51","2023-06-09 22:09:20",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",2,"Frostfire Ring",23062,0,,"2023-05-12 21:05:35",,,,,3,,"2023-05-03 18:41:51","2023-05-12 21:05:35",Naxxramas,Tokens
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",2,"Frostfire Ring",23062,0,,"2023-05-12 21:05:35",,,,,3,,"2023-05-03 18:41:51","2023-05-12 21:05:35",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",3,"Desecrated Circlet",22367,0,,"2023-05-05 17:34:04",,,,,3,,"2023-05-03 18:41:51","2023-05-05 17:34:04",Naxxramas,Tokens
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",3,"Desecrated Circlet",22367,0,,"2023-05-05 17:34:04",,,,,3,,"2023-05-03 18:41:51","2023-05-05 17:34:04",Naxxramas,Thaddius
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",4,"The Soul Harvester's Bindings",23021,0,,"2023-05-25 16:17:55",,,,,3,,"2023-05-03 18:41:51","2023-05-25 16:17:55",Naxxramas,Gothik
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",5,"The Restrained Essence of Sapphiron",23046,0,,,,,,,3,,"2023-05-03 18:41:51","2023-05-03 18:41:51",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",6,"Rime Covered Mantle",22983,0,,"2023-06-14 18:19:42",,,,,2,,"2023-05-03 18:41:51","2023-06-14 18:19:42",Naxxramas,Gluth
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",7,"Gem of Trapped Innocents",23057,0,,,,,,,3,,"2023-05-03 18:41:51","2023-05-03 18:41:51",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",8,"Desecrated Robe",22351,0,,"2023-05-05 17:34:04",,,,,3,,"2023-05-03 18:41:51","2023-05-05 17:34:04",Naxxramas,Tokens
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",8,"Desecrated Robe",22351,0,,"2023-05-05 17:34:04",,,,,3,,"2023-05-03 18:41:51","2023-05-05 17:34:04",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",9,"Cloak of the Necropolis",23050,0,,,,,,,2,,"2023-05-03 18:41:51","2023-05-03 18:41:51",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Hipí,Hiptaikuri,Mage,0,,"Hipís main toon",10,"Power of the Scourge",23545,0,,,,,,,2,,"2023-06-14 18:19:42","2023-06-14 18:19:42",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,1,"The Eye of Nerub",23039,0,,"2023-04-06 15:41:40",,,,,3,,"2023-02-01 19:04:58","2023-04-06 15:41:40",Naxxramas,Loatheb
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,2,"Cryptstalker Headpiece",22438,0,,"2023-02-23 20:53:23",,,,,,,"2023-02-01 19:04:58","2023-02-23 20:53:23",,
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,3,"Cryptstalker Tunic",22436,0,,"2023-03-05 23:53:44",,,,,,,"2023-02-01 19:04:58","2023-03-05 23:53:44",,
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,4,"Cryptstalker Boots",22440,0,,"2023-02-23 20:53:23",,,,,,,"2023-02-01 19:04:58","2023-02-23 20:53:23",,
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,5,"Nerubian Slavemaker",22812,0,,,,,,,2,,"2023-03-10 18:11:09","2023-03-10 18:11:09",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,6,"Stormrage's Talisman of Seething",23053,0,,,,,,,2,,"2023-03-10 18:11:09","2023-03-10 18:11:09",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,7,"Band of Reanimation",22961,0,,"2023-04-06 15:41:40",,,,,3,,"2023-03-10 18:11:09","2023-04-06 15:41:40",Naxxramas,Patchwerk
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,8,"Ring of the Cryptstalker",23067,0,,"2023-05-02 23:21:56",,,,,3,,"2023-03-15 13:00:42","2023-05-02 23:21:56",Naxxramas,Tokens
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,8,"Ring of the Cryptstalker",23067,0,,"2023-05-02 23:21:56",,,,,3,,"2023-03-15 13:00:42","2023-05-02 23:21:56",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,9,"The Phylactery of Kel'Thuzad",22520,0,,"2023-05-07 11:53:01",,,,,2,,"2023-03-15 13:00:42","2023-05-07 11:53:01",Naxxramas,Kel'Thuzad
wishlist,"Naxx Roster",Huntard,Huntard,Hunter,0,,,10,"Might of the Scourge",23548,0,,,,,,,2,,"2023-04-07 17:14:53","2023-04-07 17:14:53",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Jagto,Jagto,Warlock,0,,,1,"Band of the Inevitable",23031,0,,,,,,,3,,"2023-04-19 18:08:08","2023-04-19 18:08:08",Naxxramas,Noth
wishlist,"Naxx Roster",Jagto,Jagto,Warlock,0,,,2,"The Restrained Essence of Sapphiron",23046,0,,,,,,,3,,"2023-04-19 18:08:08","2023-04-19 18:08:08",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Jagto,Jagto,Warlock,0,,,3,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-19 18:08:08","2023-04-19 18:08:08",,
wishlist,"Naxx Roster",Jagto,Jagto,Warlock,0,,,4,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-19 18:08:08","2023-04-19 18:08:08",,
wishlist,"Naxx Roster",Jagto,Jagto,Warlock,0,,,5,"Advanced Target Dummy",4392,0,,,,,,,,,"2023-04-19 18:08:08","2023-04-19 18:08:08",,
wishlist,"Naxx Roster",Jagto,Jagto,Warlock,0,,,6,"Cloak of the Necropolis",23050,0,,,,,,,2,,"2023-04-19 18:08:08","2023-04-19 18:08:08",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Jefferry/gaary/seejay,Jefferry,Priest,0,,,1,"Warmth of Forgiveness",23027,0,"changed from weapon due to atiesh","2023-02-25 18:01:37",,,,,4,,"2023-02-07 22:24:08","2023-02-25 18:01:37",Naxxramas,"Four Horsemen"
wishlist,"Naxx Roster",Jefferry/gaary/seejay,Jefferry,Priest,0,,,2,"Eye of the Dead",23047,0,,"2023-03-14 14:34:39",,,,,2,,"2023-02-01 16:21:16","2023-03-14 14:34:40",Naxxramas,Sapphiron
wishlist,"Naxx Roster",Jefferry/gaary/seejay,Jefferry,Priest,0,,,3,"Cloak of Suturing",22960,0,"changed from weapon due to atiesh","2023-03-31 18:33:17",,,,,3,,"2023-02-07 22:24:08","2023-03-31 18:33:17",Naxxramas,Patchwerk
wishlist,"Naxx Roster",Jefferry/gaary/seejay,Jefferry,Priest,0,,,4,"Wand of the Whispering Dead",23009,0,"changed from weapon due to atiesh",,,,,,3,,"2023-02-07 22:24:08","2023-02-07 22:24:08",Naxxramas,Razuvious
wishlist,"Naxx Roster",Lernaut/Tranule,Lernaut,Warlock,0,,,1,"Brimstone Staff",22800,0,,"2023-02-25 19:33:52",,,,,3,,"2023-02-03 15:32:55","2023-02-25 19:33:52",Naxxramas,Loatheb
wishlist,"Naxx Roster",Lernaut/Tranule,Lernaut,Warlock,0,,,2,"Seal of the Damned",23025,0,,"2023-05-02 23:21:56",,,,,3,,"2023-02-03 15:32:55","2023-05-02 23:21:56",Naxxramas,"Four Horsemen"
