Abeblinkin-MirageRaceway;;
Abraba-PyrewoodVillage;Main;
Abräba-PyrewoodVillage;;
Accepthc-PyrewoodVillage;;
Acrydoodle-PyrewoodVillage;;
Adrenalin-PyrewoodVillage;;
Aelirenn-PyrewoodVillage;Main;
Aelsi-PyrewoodVillage;;
Aethogwyn-PyrewoodVillage;;
Aezula-PyrewoodVillage;;
Agar-NethergardeKeep;Main;
Agie-PyrewoodVillage;;
Agobun-PyrewoodVillage;Alt;Agobunreturn-PyrewoodVillage(main),Agoburn-PyrewoodVillage
Agobunreturn-PyrewoodVillage;Main;Agobun-PyrewoodVillage,Agoburn-PyrewoodVillage
Agoburn-PyrewoodVillage;Alt;Agobun-PyrewoodVillage,Agobunreturn-PyrewoodVillage(main)
Agravanti-NethergardeKeep;Alt;Astalofix-NethergardeKeep,Banksg-NethergardeKeep,Banksgcoin-NethergardeKeep,Banksgherb-NethergardeKeep,Dorant-NethergardeKeep,Gurr-NethergardeKeep,Kuby-NethergardeKeep,Sluger-NethergardeKeep,Zaelofix-NethergardeKeep
Aguar-NethergardeKeep;;
Ahtàk-PyrewoodVillage;Main;
Ailas-MirageRaceway;Main;
Ailbhe-NethergardeKeep;;
Ailia-PyrewoodVillage;Main;
Alari-PyrewoodVillage;;
Alastark-PyrewoodVillage;;
Aldrich-PyrewoodVillage;Main;
Alen-PyrewoodVillage;Alt;David-PyrewoodVillage(main)
Alkisa-MirageRaceway;;
Alonso-PyrewoodVillage;;
Althur-MirageRaceway;Alt;Icehell-MirageRaceway(main)
Amatyst-PyrewoodVillage;;
Ameya-PyrewoodVillage;Main;
Amoq-PyrewoodVillage;Main;
Andae-PyrewoodVillage;Main;
Angelizm-NethergardeKeep;Main;
Anklecutter-MirageRaceway;;
Annika-MirageRaceway;Main;
Annshya-MirageRaceway;Main;
Anqua-PyrewoodVillage;Main;Ravenshade-NethergardeKeep,Ösp-PyrewoodVillage
Anthrix-PyrewoodVillage;;
Apothosis-NethergardeKeep;;
April-NethergardeKeep;;
Aradien-NethergardeKeep;;
Arardes-NethergardeKeep;;
Aratheus-PyrewoodVillage;;
Arcas-PyrewoodVillage;Main;
Ardela-NethergardeKeep;;
Aredhal-PyrewoodVillage;Main;
Arelenda-MirageRaceway;;
Argosy-MirageRaceway;Main;
Ariadne-MirageRaceway;Main;
Ariane-PyrewoodVillage;Alt;Shania-PyrewoodVillage(main)
Arkanía-PyrewoodVillage;Main;
Arlion-PyrewoodVillage;;
Arvid-PyrewoodVillage;;
Asaki-MirageRaceway;Main;
Ashar-NethergardeKeep;;
Asmodel-PyrewoodVillage;Main;
Astalofix-NethergardeKeep;Alt;Agravanti-NethergardeKeep,Banksg-NethergardeKeep,Banksgcoin-NethergardeKeep,Banksgherb-NethergardeKeep,Dorant-NethergardeKeep,Gurr-NethergardeKeep,Kuby-NethergardeKeep,Sluger-NethergardeKeep,Zaelofix-NethergardeKeep
Asuna-NethergardeKeep;Main;
Atara-MirageRaceway;Main;
Atemp-PyrewoodVillage;;
Athelos-PyrewoodVillage;Main;
Athlete-NethergardeKeep;;
Atshki-MirageRaceway;;
Auctionhero-MirageRaceway;Alt;Dalmok-MirageRaceway(main)
Aurorasylva-PyrewoodVillage;Alt;Crépuscula-PyrewoodVillage,Crépusculla-PyrewoodVillage,Féya-PyrewoodVillage
Autofocus-PyrewoodVillage;;
Avada-PyrewoodVillage;;
Avilar-PyrewoodVillage;;
Baconbum-MirageRaceway;Main;
Baerlyn-NethergardeKeep;Main;Wayren-NethergardeKeep
Bajdoffa-PyrewoodVillage;Alt;Bajdoffbank-PyrewoodVillage,Bajdoffe-PyrewoodVillage,Bajdoffp-PyrewoodVillage,Bajdoffpala-PyrewoodVillage,Bajdoffr-PyrewoodVillage,Bajdoffw-PyrewoodVillage,Bajdoffy-PyrewoodVillage(main)
Bajdoffbank-PyrewoodVillage;Alt;Bajdoffa-PyrewoodVillage,Bajdoffe-PyrewoodVillage,Bajdoffp-PyrewoodVillage,Bajdoffpala-PyrewoodVillage,Bajdoffr-PyrewoodVillage,Bajdoffw-PyrewoodVillage,Bajdoffy-PyrewoodVillage(main)
Bajdoffe-PyrewoodVillage;Alt;Bajdoffa-PyrewoodVillage,Bajdoffbank-PyrewoodVillage,Bajdoffp-PyrewoodVillage,Bajdoffpala-PyrewoodVillage,Bajdoffr-PyrewoodVillage,Bajdoffw-PyrewoodVillage,Bajdoffy-PyrewoodVillage(main)
Bajdoffp-PyrewoodVillage;Alt;Bajdoffa-PyrewoodVillage,Bajdoffbank-PyrewoodVillage,Bajdoffe-PyrewoodVillage,Bajdoffpala-PyrewoodVillage,Bajdoffr-PyrewoodVillage,Bajdoffw-PyrewoodVillage,Bajdoffy-PyrewoodVillage(main)
Bajdoffpala-PyrewoodVillage;Alt;Bajdoffa-PyrewoodVillage,Bajdoffbank-PyrewoodVillage,Bajdoffe-PyrewoodVillage,Bajdoffp-PyrewoodVillage,Bajdoffr-PyrewoodVillage,Bajdoffw-PyrewoodVillage,Bajdoffy-PyrewoodVillage(main)
Bajdoffr-PyrewoodVillage;Alt;Bajdoffa-PyrewoodVillage,Bajdoffbank-PyrewoodVillage,Bajdoffe-PyrewoodVillage,Bajdoffp-PyrewoodVillage,Bajdoffpala-PyrewoodVillage,Bajdoffw-PyrewoodVillage,Bajdoffy-PyrewoodVillage(main)
Bajdoffw-PyrewoodVillage;Alt;Bajdoffa-PyrewoodVillage,Bajdoffbank-PyrewoodVillage,Bajdoffe-PyrewoodVillage,Bajdoffp-PyrewoodVillage,Bajdoffpala-PyrewoodVillage,Bajdoffr-PyrewoodVillage,Bajdoffy-PyrewoodVillage(main)
Bajdoffy-PyrewoodVillage;Main;Bajdoffa-PyrewoodVillage,Bajdoffbank-PyrewoodVillage,Bajdoffe-PyrewoodVillage,Bajdoffp-PyrewoodVillage,Bajdoffpala-PyrewoodVillage,Bajdoffr-PyrewoodVillage,Bajdoffw-PyrewoodVillage
Bambina-PyrewoodVillage;;
Banksg-NethergardeKeep;Alt;Agravanti-NethergardeKeep,Astalofix-NethergardeKeep,Banksgcoin-NethergardeKeep,Banksgherb-NethergardeKeep,Dorant-NethergardeKeep,Gurr-NethergardeKeep,Kuby-NethergardeKeep,Sluger-NethergardeKeep,Zaelofix-NethergardeKeep
Banksgcoin-NethergardeKeep;Alt;Agravanti-NethergardeKeep,Astalofix-NethergardeKeep,Banksg-NethergardeKeep,Banksgherb-NethergardeKeep,Dorant-NethergardeKeep,Gurr-NethergardeKeep,Kuby-NethergardeKeep,Sluger-NethergardeKeep,Zaelofix-NethergardeKeep
Banksgherb-NethergardeKeep;Alt;Agravanti-NethergardeKeep,Astalofix-NethergardeKeep,Banksg-NethergardeKeep,Banksgcoin-NethergardeKeep,Dorant-NethergardeKeep,Gurr-NethergardeKeep,Kuby-NethergardeKeep,Sluger-NethergardeKeep,Zaelofix-NethergardeKeep
Banksgleath-NethergardeKeep;;
Banksgore-NethergardeKeep;Main;
Barom-PyrewoodVillage;;
Barsikk-PyrewoodVillage;Alt;Emboukkan-PyrewoodVillage
Bebergamote-PyrewoodVillage;Alt;Bibounne-PyrewoodVillage,Cleanër-PyrewoodVillage,Dhealer-PyrewoodVillage,Petanker-PyrewoodVillage(main)
Beergut-PyrewoodVillage;;
Belesuna-PyrewoodVillage;Alt;Mahulena-PyrewoodVillage
Belgarion-NethergardeKeep;Alt;Elric-NethergardeKeep,Tas-NethergardeKeep,Underhill-NethergardeKeep
Benbrytaren-PyrewoodVillage;Alt;Docenten-MirageRaceway,Fazler-MirageRaceway,Heligebörje-MirageRaceway,Huggaträd-MirageRaceway,Krister-NethergardeKeep,Slåberg-NethergardeKeep,Smulan-PyrewoodVillage
Benkrossaren-PyrewoodVillage;Main;
Bertje-MirageRaceway;Alt;Epke-PyrewoodVillage,Kleinbrein-NethergardeKeep,Okeydokey-PyrewoodVillage,Prikkertje-PyrewoodVillage,Quackery-PyrewoodVillage,Slapjanus-PyrewoodVillage,Slungel-PyrewoodVillage
Bibounne-PyrewoodVillage;Alt;Bebergamote-PyrewoodVillage,Cleanër-PyrewoodVillage,Dhealer-PyrewoodVillage,Petanker-PyrewoodVillage(main)
Birgis-PyrewoodVillage;;
Bish-PyrewoodVillage;Main;
Blixthalka-PyrewoodVillage;Alt;Nannae-PyrewoodVillage(main)
Bloodomenbg-MirageRaceway;;
Bluetoes-PyrewoodVillage;Alt;Snazen-PyrewoodVillage(main)
Bodgenicely-MirageRaceway;;
Bodus-PyrewoodVillage;;
Bolt-MirageRaceway;Alt;Deathwish-MirageRaceway,Joyce-MirageRaceway,Merlina-MirageRaceway,Stormcrow-MirageRaceway(main)
Bonkei-PyrewoodVillage;Main;Hililuk-PyrewoodVillage,Novacore-PyrewoodVillage,Roronoa-PyrewoodVillage,Woozie-PyrewoodVillage
Bonker-NethergardeKeep;Main;Stompson-NethergardeKeep
Boomzitar-PyrewoodVillage;;
Borbelade-NethergardeKeep;;
Boreax-MirageRaceway;Main;Denthor-NethergardeKeep
Botany-NethergardeKeep;;
Botlord-PyrewoodVillage;Main;
Bouboukann-PyrewoodVillage;;
Bozie-PyrewoodVillage;;
Boé-PyrewoodVillage;Main;
Breaker-NethergardeKeep;;
Breathe-NethergardeKeep;;
Brewlord-NethergardeKeep;Main;Captbsmith-NethergardeKeep
Brizer-NethergardeKeep;Main;
Broxingarr-PyrewoodVillage;Main;
Bubblebuns-PyrewoodVillage;;
Bucco-MirageRaceway;Main;
Buglord-PyrewoodVillage;;
Bushi-NethergardeKeep;;
Butterfly-PyrewoodVillage;;
Buttons-PyrewoodVillage;Main;
Bytelock-PyrewoodVillage;Main;
Caitha-PyrewoodVillage;Main;
Cameron-PyrewoodVillage;Main;
